quantity,symbol,value,unit,rel_uncertainty,type
speed of light in vacuum,c0,299792458,m s-1,0,universal
magnetic constant,mu0,4*pi*1e-7,N A-2,0,universal
electric constant,epsilon0,1/(mu0*c0^2),F m-1,0,universal
characteristic impedance of vacuum,Z0,mu0*c0,Ω,0,universal
Newtonian constant of gravitation,G,6.67408e-11,m3 kg-1 s-2,4.7e-5,universal
Newtonian constant of gravitation,G_hbar.c0,6.70861e-39,GeV-2 c4,4.7e-5,universal
Planck constant,h,6.626070040e-34,J s,1.2e-8,universal
Planck constant,h_eV,4.135667662e-15,eV s,6.1e-9,universal
Planck constant,hbar,h/(2*pi),J s,1.2e-8,universal
Planck constant,hbar_eV,h_eV/(2*pi),eV s,6.1e-9,universal
Planck constant,hbar.c0,197.3269788,MeV fm,6.1e-9,universal
Planck mass (hbar*c0/G)^(1/2),mP,2.176470e-8,kg,2.3e-5,universal
Planck mass energy equivalent,mP.c02,1.220910e19,GeV,2.3e-5,universal
Planck temperature (hbar*c0^5/G)^(1/2)/k,TP,1.416808e32,K,2.3e-5,universal
Planck length hbar/mP*c0 = (hbar*G/c0^3)^(1/2),lP,1.616229e-35,m,2.3e-5,universal
Planck time lP/c0 = (hbar*G/c0^5)^(1/2),tP,5.39116e-44,s,2.3e-5,universal
elementary charge,e,1.6021766208e-19,C,6.1e-9,electromagnetic
elementary charge,e_h,2.417989262e14,A J-1,6.1e-9,electromagnetic
magnetic flux quantum h/2*e,Phi0,2.067833831e-15,Wb,6.1e-9,electromagnetic
conductance quantum 2*e^2/h,G0,7.7480917310e-5,S,2.3e-10,electromagnetic
inverse of conductance quantum,G0_,12906.4037278,Ω,2.3e-10,electromagnetic
Josephson constant 2*e/h,KJ,483597.8525e9,Hz V-1,6.1e-9,electromagnetic
von Klitzing constant h/e^2 = mu0*c0/2*alpha,RK,25812.8074555,Ω,2.3e-10,electromagnetic
Bohr magneton e*hbar/2*me,muB,927.4009994e-26,J T-1,6.2e-9,electromagnetic
Bohr magneton,muB_eV,5.7883818012e-5,eV T-1,4.5e-10,electromagnetic
Bohr magneton,muB_h,13.996245042e9,Hz T-1,6.2e-9,electromagnetic
Bohr magneton,muB_h.c0,46.68644814,m-1 T-1,6.2e-9,electromagnetic
Bohr magneton,muB_k,0.67171405,K T-1,5.7e-7,electromagnetic
